videoId,trackKey,trackId,pedestrianId,firstOffsetSeconds,lastOffsetSeconds,bestOffsetSeconds,firstObservedAt,lastObservedAt,firstTimestamp,lastTimestamp,bestTimestamp,sampleCount,roiQualifiedSampleCount,maxOcclusionClass,thumbnailPath,previewPath,appearanceSummary
16b7544e,16b7544e:223,2d71b279,223,116.99,139.72,118.32,2026-04-01T11:13:07,2026-04-01T11:13:30,11:13:07 AM,11:13:30 AM,11:13:09 AM,24,23,1,storage/videos/processed/16b7544e/tracks/track-223.jpg,,"Representative crop suggests head region appears gray, upper clothing appears blue, lower clothing appears blue. Visibility shows moderate occlusion."
16b7544e,16b7544e:224,948fad89,224,123.99,125.92,125.65,2026-04-01T11:13:14,2026-04-01T11:13:16,11:13:14 AM,11:13:16 AM,11:13:16 AM,3,0,0,storage/videos/processed/16b7544e/tracks/track-224.jpg,,"Representative crop suggests head region appears blue, upper clothing appears blue, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:225,4be0cb49,225,124.12,128.52,128.12,2026-04-01T11:13:15,2026-04-01T11:13:19,11:13:15 AM,11:13:19 AM,11:13:19 AM,5,5,0,storage/videos/processed/16b7544e/tracks/track-225.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:227,b4a28f32,227,124.72,125.19,125.19,2026-04-01T11:13:15,2026-04-01T11:13:16,11:13:15 AM,11:13:16 AM,11:13:16 AM,2,2,0,storage/videos/processed/16b7544e/tracks/track-227.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:230,fc5ca5c4,230,125.25,126.39,126.39,2026-04-01T11:13:16,2026-04-01T11:13:17,11:13:16 AM,11:13:17 AM,11:13:17 AM,2,2,0,storage/videos/processed/16b7544e/tracks/track-230.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:231,b2034099,231,125.32,125.39,125.32,2026-04-01T11:13:16,2026-04-01T11:13:16,11:13:16 AM,11:13:16 AM,11:13:16 AM,1,1,1,storage/videos/processed/16b7544e/tracks/track-231.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows moderate occlusion."
16b7544e,16b7544e:239,531e9501,239,126.85,128.05,127.65,2026-04-01T11:13:17,2026-04-01T11:13:19,11:13:17 AM,11:13:19 AM,11:13:18 AM,3,3,1,storage/videos/processed/16b7544e/tracks/track-239.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:254,8afbb908,254,130.92,131.52,130.92,2026-04-01T11:13:21,2026-04-01T11:13:22,11:13:21 AM,11:13:22 AM,11:13:21 AM,2,2,0,storage/videos/processed/16b7544e/tracks/track-254.jpg,,"Representative crop suggests head region appears gray, upper clothing appears blue, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:255,9987bd79,255,131.45,132.72,131.72,2026-04-01T11:13:22,2026-04-01T11:13:23,11:13:22 AM,11:13:23 AM,11:13:22 AM,2,2,0,storage/videos/processed/16b7544e/tracks/track-255.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:262,a7df6630,262,133.99,134.39,134.32,2026-04-01T11:13:24,2026-04-01T11:13:25,11:13:24 AM,11:13:25 AM,11:13:25 AM,2,1,0,storage/videos/processed/16b7544e/tracks/track-262.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:264,1b90dabd,264,133.99,138.85,138.32,2026-04-01T11:13:24,2026-04-01T11:13:29,11:13:24 AM,11:13:29 AM,11:13:29 AM,5,5,0,storage/videos/processed/16b7544e/tracks/track-264.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:268,fe95dfaa,268,134.65,134.72,134.72,2026-04-01T11:13:25,2026-04-01T11:13:25,11:13:25 AM,11:13:25 AM,11:13:25 AM,1,0,1,storage/videos/processed/16b7544e/tracks/track-268.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows moderate occlusion."
16b7544e,16b7544e:269,c525125e,269,134.79,177.11,174.91,2026-04-01T11:13:25,2026-04-01T11:14:08,11:13:25 AM,11:14:08 AM,11:14:05 AM,44,41,2,storage/videos/processed/16b7544e/tracks/track-269.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears blue. Visibility shows light occlusion."
16b7544e,16b7544e:270,2b582c3b,270,134.99,135.98,135.05,2026-04-01T11:13:25,2026-04-01T11:13:26,11:13:25 AM,11:13:26 AM,11:13:26 AM,2,2,0,storage/videos/processed/16b7544e/tracks/track-270.jpg,,"Representative crop suggests head region appears blue, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:279,a3761086,279,136.65,136.72,136.72,2026-04-01T11:13:27,2026-04-01T11:13:27,11:13:27 AM,11:13:27 AM,11:13:27 AM,1,1,0,storage/videos/processed/16b7544e/tracks/track-279.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:286,0937b075,286,137.05,140.85,140.25,2026-04-01T11:13:28,2026-04-01T11:13:31,11:13:28 AM,11:13:31 AM,11:13:31 AM,4,4,0,storage/videos/processed/16b7544e/tracks/track-286.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:290,10e99307,290,139.05,141.98,139.12,2026-04-01T11:13:30,2026-04-01T11:13:32,11:13:30 AM,11:13:32 AM,11:13:30 AM,3,3,1,storage/videos/processed/16b7544e/tracks/track-290.jpg,,"Representative crop suggests head region appears blue, upper clothing appears blue, lower clothing appears gray. Visibility shows moderate occlusion."
16b7544e,16b7544e:292,9e3ecf2a,292,139.85,177.51,174.71,2026-04-01T11:13:30,2026-04-01T11:14:08,11:13:30 AM,11:14:08 AM,11:14:05 AM,39,35,2,storage/videos/processed/16b7544e/tracks/track-292.jpg,,"Representative crop suggests head region appears red, upper clothing appears pink, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:301,45745041,301,141.25,141.72,141.25,2026-04-01T11:13:32,2026-04-01T11:13:32,11:13:32 AM,11:13:32 AM,11:13:32 AM,1,1,0,storage/videos/processed/16b7544e/tracks/track-301.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:310,db69cdfc,310,142.78,148.12,143.12,2026-04-01T11:13:33,2026-04-01T11:13:39,11:13:33 AM,11:13:39 AM,11:13:34 AM,7,7,0,storage/videos/processed/16b7544e/tracks/track-310.jpg,,"Representative crop suggests head region appears gray, upper clothing appears blue, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:311,7ce62fbe,311,142.98,158.65,143.25,2026-04-01T11:13:33,2026-04-01T11:13:49,11:13:33 AM,11:13:49 AM,11:13:34 AM,16,16,0,storage/videos/processed/16b7544e/tracks/track-311.jpg,,"Representative crop suggests head region appears gray, upper clothing appears blue, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:328,c8fa2260,328,147.25,147.32,147.25,2026-04-01T11:13:38,2026-04-01T11:13:38,11:13:38 AM,11:13:38 AM,11:13:38 AM,1,0,1,storage/videos/processed/16b7544e/tracks/track-328.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears black. Visibility shows moderate occlusion."
16b7544e,16b7544e:329,aaed47ad,329,147.45,161.52,148.45,2026-04-01T11:13:38,2026-04-01T11:13:52,11:13:38 AM,11:13:52 AM,11:13:39 AM,15,14,2,storage/videos/processed/16b7544e/tracks/track-329.jpg,,"Representative crop suggests head region appears gray, upper clothing appears blue, lower clothing appears gray. Visibility shows heavy occlusion."
16b7544e,16b7544e:330,bf01b4ad,330,147.52,173.38,148.65,2026-04-01T11:13:38,2026-04-01T11:14:04,11:13:38 AM,11:14:04 AM,11:13:39 AM,27,26,1,storage/videos/processed/16b7544e/tracks/track-330.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows moderate occlusion."
16b7544e,16b7544e:355,56cea19a,355,150.78,152.92,151.38,2026-04-01T11:13:41,2026-04-01T11:13:43,11:13:41 AM,11:13:43 AM,11:13:42 AM,3,3,0,storage/videos/processed/16b7544e/tracks/track-355.jpg,,"Representative crop suggests head region appears gray, upper clothing appears purple, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:357,4be56139,357,153.05,155.92,153.52,2026-04-01T11:13:44,2026-04-01T11:13:46,11:13:44 AM,11:13:46 AM,11:13:44 AM,3,3,2,storage/videos/processed/16b7544e/tracks/track-357.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows heavy occlusion."
16b7544e,16b7544e:364,e5daf761,364,154.65,160.52,156.05,2026-04-01T11:13:45,2026-04-01T11:13:51,11:13:45 AM,11:13:51 AM,11:13:47 AM,7,5,2,storage/videos/processed/16b7544e/tracks/track-364.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows moderate occlusion."
16b7544e,16b7544e:373,28150e42,373,156.38,156.85,156.65,2026-04-01T11:13:47,2026-04-01T11:13:47,11:13:47 AM,11:13:47 AM,11:13:47 AM,1,1,2,storage/videos/processed/16b7544e/tracks/track-373.jpg,,"Representative crop suggests head region appears gray, upper clothing appears purple, lower clothing appears blue. Visibility shows moderate occlusion."
16b7544e,16b7544e:382,0279dff9,382,157.85,158.12,157.98,2026-04-01T11:13:48,2026-04-01T11:13:49,11:13:48 AM,11:13:49 AM,11:13:48 AM,2,2,0,storage/videos/processed/16b7544e/tracks/track-382.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears blue. Visibility shows light occlusion."
16b7544e,16b7544e:389,95070229,389,160.25,160.65,160.65,2026-04-01T11:13:51,2026-04-01T11:13:51,11:13:51 AM,11:13:51 AM,11:13:51 AM,1,0,1,storage/videos/processed/16b7544e/tracks/track-389.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows moderate occlusion."
16b7544e,16b7544e:410,e52ae459,410,161.38,168.45,161.52,2026-04-01T11:13:52,2026-04-01T11:13:59,11:13:52 AM,11:13:59 AM,11:13:52 AM,8,8,0,storage/videos/processed/16b7544e/tracks/track-410.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:411,4fec8ca8,411,161.45,162.72,162.72,2026-04-01T11:13:52,2026-04-01T11:13:53,11:13:52 AM,11:13:53 AM,11:13:53 AM,2,2,1,storage/videos/processed/16b7544e/tracks/track-411.jpg,,"Representative crop suggests head region appears gray, upper clothing appears purple, lower clothing appears pink. Visibility shows moderate occlusion."
16b7544e,16b7544e:431,2304c9fb,431,162.85,175.31,162.92,2026-04-01T11:13:53,2026-04-01T11:14:06,11:13:53 AM,11:14:06 AM,11:13:53 AM,14,14,1,storage/videos/processed/16b7544e/tracks/track-431.jpg,,"Representative crop suggests head region appears gray, upper clothing appears pink, lower clothing appears pink. Visibility shows moderate occlusion."
16b7544e,16b7544e:437,065b2a34,437,163.12,165.11,164.12,2026-04-01T11:13:54,2026-04-01T11:13:56,11:13:54 AM,11:13:56 AM,11:13:55 AM,3,3,1,storage/videos/processed/16b7544e/tracks/track-437.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows moderate occlusion."
16b7544e,16b7544e:440,0d1a97e0,440,163.25,164.92,163.52,2026-04-01T11:13:54,2026-04-01T11:13:55,11:13:54 AM,11:13:55 AM,11:13:54 AM,2,2,2,storage/videos/processed/16b7544e/tracks/track-440.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows moderate occlusion."
16b7544e,16b7544e:447,0c9892fc,447,164.12,165.11,164.12,2026-04-01T11:13:55,2026-04-01T11:13:56,11:13:55 AM,11:13:56 AM,11:13:55 AM,2,2,1,storage/videos/processed/16b7544e/tracks/track-447.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears pink. Visibility shows moderate occlusion."
16b7544e,16b7544e:466,1f6d96ac,466,165.98,166.58,166.05,2026-04-01T11:13:56,2026-04-01T11:13:57,11:13:56 AM,11:13:57 AM,11:13:57 AM,2,0,0,storage/videos/processed/16b7544e/tracks/track-466.jpg,,"Representative crop suggests head region appears gray, upper clothing appears blue, lower clothing appears blue. Visibility shows light occlusion."
16b7544e,16b7544e:476,adea9d33,476,168.58,170.71,168.65,2026-04-01T11:13:59,2026-04-01T11:14:01,11:13:59 AM,11:14:01 AM,11:13:59 AM,3,3,0,storage/videos/processed/16b7544e/tracks/track-476.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:479,b137f572,479,169.18,169.31,169.18,2026-04-01T11:14:00,2026-04-01T11:14:00,11:14:00 AM,11:14:00 AM,11:14:00 AM,1,1,0,storage/videos/processed/16b7544e/tracks/track-479.jpg,,"Representative crop suggests head region appears gray, upper clothing appears blue, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:482,55ccb758,482,170.38,171.45,170.51,2026-04-01T11:14:01,2026-04-01T11:14:02,11:14:01 AM,11:14:02 AM,11:14:01 AM,2,1,0,storage/videos/processed/16b7544e/tracks/track-482.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:490,74489339,490,173.65,176.58,173.65,2026-04-01T11:14:04,2026-04-01T11:14:07,11:14:04 AM,11:14:07 AM,11:14:04 AM,4,3,0,storage/videos/processed/16b7544e/tracks/track-490.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:492,1a365eb1,492,174.98,176.78,176.71,2026-04-01T11:14:05,2026-04-01T11:14:07,11:14:05 AM,11:14:07 AM,11:14:07 AM,3,3,0,storage/videos/processed/16b7544e/tracks/track-492.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:495,2be47375,495,175.98,176.18,176.11,2026-04-01T11:14:06,2026-04-01T11:14:07,11:14:06 AM,11:14:07 AM,11:14:07 AM,2,0,0,storage/videos/processed/16b7544e/tracks/track-495.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:497,e6ce2205,497,176.85,177.31,177.11,2026-04-01T11:14:07,2026-04-01T11:14:08,11:14:07 AM,11:14:08 AM,11:14:08 AM,2,1,0,storage/videos/processed/16b7544e/tracks/track-497.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:502,83e17ded,502,177.51,177.51,177.51,2026-04-01T11:14:08,2026-04-01T11:14:08,11:14:08 AM,11:14:08 AM,11:14:08 AM,1,0,2,storage/videos/processed/16b7544e/tracks/track-502.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears black. Visibility shows heavy occlusion."
16b7544e,16b7544e:523,fbf8f919,523,183.98,184.85,183.98,2026-04-01T11:14:14,2026-04-01T11:14:15,11:14:14 AM,11:14:15 AM,11:14:14 AM,2,0,0,storage/videos/processed/16b7544e/tracks/track-523.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:540,13c567f1,540,203.91,207.71,207.58,2026-04-01T11:14:34,2026-04-01T11:14:38,11:14:34 AM,11:14:38 AM,11:14:38 AM,5,5,0,storage/videos/processed/16b7544e/tracks/track-540.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:546,7939d288,546,207.24,208.18,207.31,2026-04-01T11:14:38,2026-04-01T11:14:39,11:14:38 AM,11:14:39 AM,11:14:38 AM,2,1,0,storage/videos/processed/16b7544e/tracks/track-546.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:548,89165f7d,548,207.44,221.98,208.38,2026-04-01T11:14:38,2026-04-01T11:14:52,11:14:38 AM,11:14:52 AM,11:14:39 AM,15,14,1,storage/videos/processed/16b7544e/tracks/track-548.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears blue. Visibility shows moderate occlusion."
16b7544e,16b7544e:549,ff85abfd,549,207.51,211.11,210.38,2026-04-01T11:14:38,2026-04-01T11:14:42,11:14:38 AM,11:14:42 AM,11:14:41 AM,5,1,2,storage/videos/processed/16b7544e/tracks/track-549.jpg,,"Representative crop suggests head region appears gray, upper clothing appears blue, lower clothing appears gray. Visibility shows moderate occlusion."
16b7544e,16b7544e:557,ad876905,557,209.78,211.64,211.58,2026-04-01T11:14:40,2026-04-01T11:14:42,11:14:40 AM,11:14:42 AM,11:14:42 AM,3,1,2,storage/videos/processed/16b7544e/tracks/track-557.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows moderate occlusion."
